full_text,reclamacao
"@visaooeste A CIDADE DE OSASCO ESTA ABANDONADA!
AS RUAS ESTÃO TODAS ESBURACADAS, VOU DAR UAM VIA DE MILHARES QUE ESTÃO UM LIXO.
A RUA QUE FICA NA FRETE DA ESCOLA JULIA LOPES, É TANTO REMENDO E BURACO QUE PARECE QUE O LOCAL FOI BOMBARDEADO.",sim
"nem precisa ser só na praia, achou na rua pega e joga no lixo, se cada um catar uns 3 por dia faz uma diferença gigante https://t.co/w2IPrEjoxt",não
» Prefeitura de Major Vieira orienta população para não jogar lixo na rua - JMais https://t.co/ErmVhnLCcs,não
Lixo orgânico também é jogado na rua Leonardo Drumond... Não tem fiscalização https://t.co/XFcar1CnRY,sim
@dudasmola @ericalouuise_ Ela vai na rua jogar o lixo e se apaixona,não
@comlurbcomunica ESTAMOS COM AS DUAS LIXEIRAS CHEIAS E SEM ESPAÇO PARA COLOCAR LIXO NA RUA DAS AMENDOEIRAS EM COSMOS .PEÇO COLETA URGENTE @Prefeitura_Rio @RIOUrgent @CampoGrandeRJ1 @InformeRJO DESCASO E ABANDONO da @comlurbcomunica https://t.co/seO1nJRwSw,sim
"@wefightt @BTS_twt Até o saco de lixo jogado na rua
#BBMAsTopSocial BTS IS OUR REMEDY (@BTS_twt)",não
ai que bicha hipócrita kkkkkkk posta a foto de lixo na praia mas joga lixo na rua kkkkkkkk me poupe,não
"Boa tarde temos que jogar o lixo no lixo e, ñ na rua https://t.co/95aXnooy1o",não
"@cabofrio_pmcf Somente na cidade de Cabo Frio, né? Pois vocês ignoram os demais distritos. Essa é a Rua da Lontras em Unamar. Falta dignidade para os moradores. Convivemos com ratos, moscas e cobras. Esse é o lixo da Prefeitura de Cabo Frio. https://t.co/e7bgwnRWBr",não
"Pena que a água não é seletiva pra levar esse povo porcalhão que deve cagar até no sofa de casa e joga lixo na rua, ai tem que fazer drenagem.

Pro caralho todo mundo, incluindo o prefeito!

#ProibirCanudoDeuMuitoCertoSIM https://t.co/pubvovqzS9",não
Isso é culpa desses troxa que jogam lixo na rua,não
@AdrianoCezak Sério q vc teve o desprazer de cruzar com aquele lixo tóxico na rua?,não
"não joga lixo na rua não filho da puta, enfia no teu cu mas não joga na rua",não
na moral como eu odeio gente que joga lixo na rua vsf https://t.co/eXfWIIy9Y7,não
"Ref: oco. das 17h44 Incêndio em Residência na Rua Andradina com a Alfredo Pujol, fogo em lixo, nas dependências externas à residência, sem vítimas, extinto e local deixado em segurança. #193R",não
"Um caminhão de lixo tombou aqui na rua e um menino ficou preso, minha irmã pediu p ajudar até a ambulância chegar mas eu to tipo (???)",não
"@pinkfloydia Siim!! Não entendo, é como se estivesse na casa de alguém e jogasse o lixo no chão, a pessoa com certeza não gostaria. A rua é de todos, deveriam pensar que não é todo mundo que gosta de viver na imundície! 🤦🏻‍♀️",não
"Nunca andem na rua escura distraídos, hoje eu caí numa pilha de lixo",não
@sensacionalislz Depois eu fico ouvindo o povo reclamar que tá tendo muita enchente mas vive jogando lixo na rua,não
"Combate ao descarte irregular de lixo na rua Água Encantada, na Vila Ede. Contamos com vocês na manutenção! ♻ #CuidarProtegerInovar https://t.co/mwVkKSGDsu",sim
Infelizmente na maioria das vezes as próprias pessoas que são prejudicadas são as mesmas que jogam o lixo na rua e nos rios https://t.co/M9oI2pdkzV,não
Fico no veneno quando vejo alguém jogando lixo na rua https://t.co/3h0p5gcxSK,não
"@Central_1746 Esse lixo esta na entrada da Rua Major Jacarandá, esquina com Rua Laurindo Rabello no Estácio há mais de uma semana. Em caso de chuva forte vai descer pela Rua São Carlos e entupir os bueiros do bairro. Tá na hora de recolher. https://t.co/hoAwHi2LEA",sim
"""esse calor é o fim dos tempos, o apocalipse""
TEU CÚ! É TU QUE JOGA LIXO NA RUA, PÕE FOGO E DESTRÓI O CARALHO TODO PNC https://t.co/8DXhJG0ukY",não
"Aqui na esquina da Evaristo de Morais com a Rua das Rosas!!
Virou depósito de lixo, os porcos imundos sujam e o canalha não manda ninguém recolher. https://t.co/YAHMva8IlC",sim
tanta lixeira e o povo insiste em jogar lixo na rua https://t.co/fM8drWP9Mv,não
Reclama de alagamento mas fica jogando lixo na rua.,não
"Ae, se vc joga lixo na rua, vc é um bosta e ponto n tem discussão.",não
"Como assim não pode mais lixo na rua, e o meu direito de ir e vir como fica?",não
"@Lakeofme Minha vó foi lá brigar KKKKKK a muié jogou lixo NA RUA e ainda achou ruim reclamarem, tomara q o chinelo arrebente no meio da rua",não
"Caraí fi a @annykaroline45  e minha mãe gostam de uma treta kkkk
Elas saíram aqui na rua pra ver a treta do cara do caminhão de lixo com o outro homem e ainda debocharam do cara mano kkkkkkkkkkkkkkkkkkkk",não
